,level_0,index,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
774,798,841,LP002270,Male,Yes,1,Graduate,No,3436,3809.0,100.0,360.0,1.0,Rural,X
775,799,842,LP002279,Male,No,0,Graduate,No,2412,2755.0,130.0,360.0,1.0,Rural,X
776,800,843,LP002286,Male,Yes,3,Not Graduate,No,5180,0.0,125.0,360.0,0.0,Urban,X
777,801,844,LP002294,Male,No,0,Graduate,No,14911,14507.0,130.0,360.0,1.0,Semiurban,X
778,802,845,LP002298,Male,No,0,Graduate,Yes,2860,2988.0,138.0,360.0,1.0,Urban,X
779,803,846,LP002306,Male,Yes,0,Graduate,No,1173,1594.0,28.0,180.0,1.0,Rural,X
780,804,847,LP002310,Female,No,1,Graduate,No,7600,0.0,92.0,360.0,1.0,Semiurban,X
781,805,848,LP002311,Female,Yes,0,Graduate,No,2157,1788.0,104.0,360.0,1.0,Urban,X
782,806,849,LP002316,Male,No,0,Graduate,No,2231,2774.0,176.0,360.0,0.0,Urban,X
783,807,850,LP002321,Female,No,0,Graduate,No,2274,5211.0,117.0,360.0,0.0,Semiurban,X
784,808,851,LP002325,Male,Yes,2,Not Graduate,No,6166,13983.0,102.0,360.0,1.0,Rural,X
785,809,852,LP002326,Male,Yes,2,Not Graduate,No,2513,1110.0,107.0,360.0,1.0,Semiurban,X
786,810,853,LP002329,Male,No,0,Graduate,No,4333,0.0,66.0,480.0,1.0,Urban,X
787,811,854,LP002333,Male,No,0,Not Graduate,No,3844,0.0,105.0,360.0,1.0,Urban,X
788,812,855,LP002339,Male,Yes,0,Graduate,No,3887,1517.0,105.0,360.0,0.0,Semiurban,X
789,813,856,LP002344,Male,Yes,0,Graduate,No,3510,828.0,105.0,360.0,1.0,Semiurban,X
790,814,858,LP002354,Female,No,0,Not Graduate,No,2107,0.0,64.0,360.0,1.0,Semiurban,X
791,815,859,LP002355,Male,Yes,0,Graduate,No,3186,3145.0,150.0,180.0,0.0,Semiurban,X
792,816,860,LP002358,Male,Yes,2,Graduate,Yes,5000,2166.0,150.0,360.0,1.0,Urban,X
793,818,862,LP002375,Male,Yes,0,Not Graduate,Yes,3943,0.0,64.0,360.0,1.0,Semiurban,X
794,819,863,LP002376,Male,No,0,Graduate,No,2925,0.0,40.0,180.0,1.0,Rural,X
795,820,864,LP002383,Male,Yes,3,Graduate,No,3242,437.0,142.0,480.0,0.0,Urban,X
796,821,865,LP002385,Male,Yes,0,Graduate,No,3863,0.0,70.0,300.0,1.0,Semiurban,X
797,822,866,LP002389,Female,No,1,Graduate,No,4028,0.0,131.0,360.0,1.0,Semiurban,X
798,823,867,LP002394,Male,Yes,2,Graduate,No,4010,1025.0,120.0,360.0,1.0,Urban,X
799,824,868,LP002397,Female,Yes,1,Graduate,No,3719,1585.0,114.0,360.0,1.0,Urban,X
800,825,870,LP002400,Female,Yes,0,Graduate,No,3833,0.0,92.0,360.0,1.0,Rural,X
801,826,871,LP002402,Male,Yes,0,Graduate,No,3333,4288.0,160.0,360.0,1.0,Urban,X
802,827,872,LP002412,Male,Yes,0,Graduate,No,3007,3725.0,151.0,360.0,1.0,Rural,X
803,828,874,LP002417,Male,Yes,3,Not Graduate,No,2792,2619.0,171.0,360.0,1.0,Semiurban,X
804,829,875,LP002420,Male,Yes,0,Graduate,No,2982,1550.0,110.0,360.0,1.0,Semiurban,X
805,830,876,LP002425,Male,No,0,Graduate,No,3417,738.0,100.0,360.0,0.0,Rural,X
806,831,877,LP002433,Male,Yes,1,Graduate,No,18840,0.0,234.0,360.0,1.0,Rural,X
807,832,878,LP002440,Male,Yes,2,Graduate,No,2995,1120.0,184.0,360.0,1.0,Rural,X
808,833,879,LP002441,Male,No,0,Graduate,No,3579,3308.0,138.0,360.0,0.0,Semiurban,X
809,834,880,LP002442,Female,Yes,1,Not Graduate,No,3835,1400.0,112.0,480.0,0.0,Urban,X
810,835,881,LP002445,Female,No,1,Not Graduate,No,3854,3575.0,117.0,360.0,1.0,Rural,X
811,836,882,LP002450,Male,Yes,2,Graduate,No,5833,750.0,49.0,360.0,0.0,Rural,X
812,837,883,LP002471,Male,No,0,Graduate,No,3508,0.0,99.0,360.0,1.0,Rural,X
813,838,884,LP002476,Female,Yes,3,Not Graduate,No,1635,2444.0,99.0,360.0,1.0,Urban,X
814,839,885,LP002482,Female,No,0,Graduate,Yes,3333,3916.0,212.0,360.0,1.0,Rural,X
815,840,886,LP002485,Male,No,1,Graduate,No,24797,0.0,240.0,360.0,1.0,Semiurban,X
816,841,887,LP002495,Male,Yes,2,Graduate,No,5667,440.0,130.0,360.0,0.0,Semiurban,X
817,842,888,LP002496,Female,No,0,Graduate,No,3500,0.0,94.0,360.0,0.0,Semiurban,X
818,843,889,LP002523,Male,Yes,3,Graduate,No,2773,1497.0,108.0,360.0,1.0,Semiurban,X
819,844,891,LP002550,Female,No,0,Graduate,No,5769,0.0,110.0,180.0,1.0,Semiurban,X
820,845,893,LP002553,Male,No,0,Graduate,No,29167,0.0,185.0,360.0,1.0,Semiurban,X
821,846,894,LP002554,Male,No,0,Graduate,No,2166,2057.0,122.0,360.0,1.0,Semiurban,X
822,847,895,LP002561,Male,Yes,0,Graduate,No,5000,0.0,126.0,360.0,1.0,Rural,X
823,848,896,LP002566,Female,No,0,Graduate,No,5530,0.0,135.0,360.0,0.0,Urban,X
824,849,897,LP002568,Male,No,0,Not Graduate,No,9000,0.0,122.0,360.0,1.0,Rural,X
825,850,898,LP002570,Female,Yes,2,Graduate,No,10000,11666.0,460.0,360.0,1.0,Urban,X
826,851,900,LP002581,Male,Yes,0,Not Graduate,No,2157,2730.0,140.0,360.0,0.0,Rural,X
827,852,902,LP002592,Male,No,0,Graduate,No,4983,0.0,141.0,360.0,1.0,Urban,X
828,854,904,LP002599,Male,Yes,0,Graduate,No,3667,2000.0,170.0,360.0,1.0,Semiurban,X
829,855,905,LP002604,Male,Yes,2,Graduate,No,3166,2833.0,145.0,360.0,1.0,Urban,X
830,856,906,LP002605,Male,No,0,Not Graduate,No,3271,0.0,90.0,360.0,1.0,Rural,X
831,857,907,LP002609,Female,Yes,0,Graduate,No,2241,2000.0,88.0,360.0,0.0,Urban,X
832,858,909,LP002612,Female,Yes,0,Graduate,No,2666,0.0,84.0,480.0,1.0,Semiurban,X
833,859,910,LP002614,Male,No,0,Graduate,No,6478,0.0,108.0,360.0,1.0,Semiurban,X
834,860,912,LP002635,Female,Yes,2,Not Graduate,No,3729,0.0,117.0,360.0,1.0,Semiurban,X
835,861,913,LP002639,Male,Yes,2,Graduate,No,4120,0.0,128.0,360.0,1.0,Rural,X
836,862,914,LP002644,Male,Yes,1,Graduate,Yes,7500,0.0,75.0,360.0,1.0,Urban,X
837,863,916,LP002654,Female,No,0,Graduate,Yes,14987,0.0,177.0,360.0,1.0,Rural,X
838,864,917,LP002657,Male,Yes,1,Not Graduate,Yes,570,2125.0,68.0,360.0,1.0,Rural,X
839,865,918,LP002711,Male,Yes,0,Graduate,No,2600,700.0,96.0,360.0,1.0,Semiurban,X
840,866,919,LP002712,Male,No,2,Not Graduate,No,2733,1083.0,180.0,360.0,0.0,Semiurban,X
841,867,920,LP002721,Male,Yes,2,Graduate,Yes,7500,0.0,183.0,360.0,1.0,Rural,X
842,868,921,LP002735,Male,Yes,2,Not Graduate,No,3859,0.0,121.0,360.0,1.0,Rural,X
843,869,922,LP002744,Male,Yes,1,Graduate,No,6825,0.0,162.0,360.0,1.0,Rural,X
844,870,923,LP002745,Male,Yes,0,Graduate,No,3708,4700.0,132.0,360.0,1.0,Semiurban,X
845,871,924,LP002746,Male,No,0,Graduate,No,5314,0.0,147.0,360.0,1.0,Urban,X
846,872,925,LP002747,Female,No,3,Graduate,No,2366,5272.0,153.0,360.0,0.0,Rural,X
847,873,926,LP002754,Male,No,0,Graduate,No,2066,2108.0,104.0,84.0,1.0,Urban,X
848,874,927,LP002759,Male,Yes,2,Graduate,No,5000,0.0,149.0,360.0,1.0,Rural,X
849,875,928,LP002760,Female,No,0,Graduate,No,3767,0.0,134.0,300.0,1.0,Urban,X
850,876,929,LP002766,Female,Yes,0,Graduate,No,7859,879.0,165.0,180.0,1.0,Semiurban,X
851,877,930,LP002769,Female,Yes,0,Graduate,No,4283,0.0,120.0,360.0,1.0,Rural,X
852,878,931,LP002774,Male,Yes,0,Not Graduate,No,1700,2900.0,67.0,360.0,0.0,Urban,X
853,879,932,LP002775,Male,No,0,Not Graduate,No,4768,0.0,125.0,360.0,1.0,Rural,X
854,880,933,LP002781,Male,No,0,Graduate,No,3083,2738.0,120.0,360.0,1.0,Urban,X
855,881,934,LP002782,Male,Yes,1,Graduate,No,2667,1542.0,148.0,360.0,1.0,Rural,X
856,882,935,LP002786,Female,Yes,0,Not Graduate,No,1647,1762.0,181.0,360.0,1.0,Urban,X
857,883,936,LP002790,Male,Yes,3,Graduate,No,3400,0.0,80.0,120.0,1.0,Urban,X
858,884,938,LP002793,Male,Yes,0,Graduate,No,5333,0.0,90.0,360.0,1.0,Rural,X
859,885,939,LP002802,Male,No,0,Graduate,No,2875,2416.0,95.0,6.0,0.0,Semiurban,X
860,886,941,LP002805,Male,Yes,2,Graduate,No,5041,700.0,150.0,360.0,1.0,Urban,X
861,887,942,LP002806,Male,Yes,3,Graduate,Yes,6958,1411.0,150.0,360.0,1.0,Rural,X
862,888,943,LP002816,Male,Yes,1,Graduate,No,3500,1658.0,104.0,360.0,0.0,Semiurban,X
863,889,944,LP002823,Male,Yes,0,Graduate,No,5509,0.0,143.0,360.0,1.0,Rural,X
864,890,945,LP002825,Male,Yes,3,Graduate,No,9699,0.0,300.0,360.0,1.0,Urban,X
865,891,946,LP002826,Female,Yes,1,Not Graduate,No,3621,2717.0,171.0,360.0,1.0,Urban,X
866,892,947,LP002843,Female,Yes,0,Graduate,No,4709,0.0,113.0,360.0,1.0,Semiurban,X
867,893,948,LP002849,Male,Yes,0,Graduate,No,1516,1951.0,35.0,360.0,1.0,Semiurban,X
868,894,949,LP002850,Male,No,2,Graduate,No,2400,0.0,46.0,360.0,1.0,Urban,X
869,895,950,LP002853,Female,No,0,Not Graduate,No,3015,2000.0,145.0,360.0,0.0,Urban,X
870,896,951,LP002856,Male,Yes,0,Graduate,No,2292,1558.0,119.0,360.0,1.0,Urban,X
871,897,952,LP002857,Male,Yes,1,Graduate,Yes,2360,3355.0,87.0,240.0,1.0,Rural,X
872,898,953,LP002858,Female,No,0,Graduate,No,4333,2333.0,162.0,360.0,0.0,Rural,X
873,899,954,LP002860,Male,Yes,0,Graduate,Yes,2623,4831.0,122.0,180.0,1.0,Semiurban,X
874,900,955,LP002867,Male,No,0,Graduate,Yes,3972,4275.0,187.0,360.0,1.0,Rural,X
875,901,956,LP002869,Male,Yes,3,Not Graduate,No,3522,0.0,81.0,180.0,1.0,Rural,X
876,902,957,LP002870,Male,Yes,1,Graduate,No,4700,0.0,80.0,360.0,1.0,Urban,X
877,903,958,LP002876,Male,No,0,Graduate,No,6858,0.0,176.0,360.0,1.0,Rural,X
878,904,959,LP002878,Male,Yes,3,Graduate,No,8334,0.0,260.0,360.0,1.0,Urban,X
879,905,960,LP002879,Male,Yes,0,Graduate,No,3391,1966.0,133.0,360.0,0.0,Rural,X
880,906,961,LP002885,Male,No,0,Not Graduate,No,2868,0.0,70.0,360.0,1.0,Urban,X
881,907,962,LP002890,Male,Yes,2,Not Graduate,No,3418,1380.0,135.0,360.0,1.0,Urban,X
882,908,963,LP002891,Male,Yes,0,Graduate,Yes,2500,296.0,137.0,300.0,1.0,Rural,X
883,909,964,LP002899,Male,Yes,2,Graduate,No,8667,0.0,254.0,360.0,1.0,Rural,X
884,910,965,LP002901,Male,No,0,Graduate,No,2283,15000.0,106.0,360.0,0.0,Rural,X
885,911,966,LP002907,Male,Yes,0,Graduate,No,5817,910.0,109.0,360.0,1.0,Urban,X
886,912,967,LP002920,Male,Yes,0,Graduate,No,5119,3769.0,120.0,360.0,1.0,Rural,X
887,913,968,LP002921,Male,Yes,3,Not Graduate,No,5316,187.0,158.0,180.0,0.0,Semiurban,X
888,914,969,LP002932,Male,Yes,3,Graduate,No,7603,1213.0,197.0,360.0,1.0,Urban,X
889,915,970,LP002935,Male,Yes,1,Graduate,No,3791,1936.0,85.0,360.0,1.0,Urban,X
890,916,971,LP002952,Male,No,0,Graduate,No,2500,0.0,60.0,360.0,1.0,Urban,X
891,917,972,LP002954,Male,Yes,2,Not Graduate,No,3132,0.0,76.0,360.0,0.0,Rural,X
892,918,973,LP002962,Male,No,0,Graduate,No,4000,2667.0,152.0,360.0,1.0,Semiurban,X
893,919,974,LP002965,Female,Yes,0,Graduate,No,8550,4255.0,96.0,360.0,0.0,Urban,X
894,920,975,LP002969,Male,Yes,1,Graduate,No,2269,2167.0,99.0,360.0,1.0,Semiurban,X
895,921,976,LP002971,Male,Yes,3,Not Graduate,Yes,4009,1777.0,113.0,360.0,1.0,Urban,X
896,922,977,LP002975,Male,Yes,0,Graduate,No,4158,709.0,115.0,360.0,1.0,Urban,X
897,923,978,LP002980,Male,No,0,Graduate,No,3250,1993.0,126.0,360.0,0.0,Semiurban,X
898,924,979,LP002986,Male,Yes,0,Graduate,No,5000,2393.0,158.0,360.0,1.0,Rural,X
899,925,980,LP002989,Male,No,0,Graduate,Yes,9200,0.0,98.0,180.0,1.0,Rural,X
900,926,11,LP001027,Male,Yes,2,Graduate,No,2500,1840.0,109.0,360.0,1.0,Urban,Y
901,927,19,LP001041,Male,Yes,0,Graduate,Yes,2600,3500.0,115.0,,1.0,Urban,Y
902,928,24,LP001052,Male,Yes,1,Graduate,No,3717,2925.0,151.0,360.0,0.0,Semiurban,N
903,929,29,LP001087,Female,No,2,Graduate,No,3750,2083.0,120.0,360.0,1.0,Semiurban,Y
904,930,30,LP001091,Male,Yes,1,Graduate,No,4166,3369.0,201.0,360.0,0.0,Urban,N
905,932,107,LP001370,Male,No,0,Not Graduate,Yes,7333,0.0,120.0,360.0,1.0,Rural,N
906,933,111,LP001387,Female,Yes,0,Graduate,No,2929,2333.0,139.0,360.0,1.0,Semiurban,Y
907,934,114,LP001398,Male,No,0,Graduate,No,5050,0.0,118.0,360.0,1.0,Semiurban,Y
908,935,158,LP001546,Male,No,0,Graduate,No,2980,2083.0,120.0,360.0,1.0,Rural,Y
909,936,170,LP001581,Male,Yes,0,Not Graduate,No,1820,1769.0,95.0,360.0,1.0,Rural,Y
910,937,218,LP001732,Male,Yes,2,Graduate,No,5000,0.0,72.0,360.0,0.0,Semiurban,N
911,938,231,LP001768,Male,Yes,0,Graduate,No,3716,0.0,42.0,180.0,1.0,Rural,Y
912,939,236,LP001786,Male,Yes,0,Graduate,No,5746,0.0,255.0,360.0,0.0,Urban,N
913,940,268,LP001883,Female,No,0,Graduate,No,3418,0.0,135.0,360.0,1.0,Rural,N
914,941,295,LP001949,Male,Yes,3,Graduate,No,4416,1250.0,110.0,360.0,1.0,Urban,Y
915,942,333,LP002101,Male,Yes,0,Graduate,No,63337,0.0,490.0,180.0,1.0,Urban,Y
916,943,336,LP002110,Male,Yes,1,Graduate,No,5250,688.0,160.0,360.0,1.0,Rural,Y
917,944,344,LP002128,Male,Yes,2,Graduate,No,2583,2330.0,125.0,360.0,1.0,Rural,Y
918,945,374,LP002209,Female,No,0,Graduate,No,2764,1459.0,110.0,360.0,1.0,Urban,Y
919,946,380,LP002226,Male,Yes,0,Graduate,No,3333,2500.0,128.0,360.0,1.0,Semiurban,Y
920,947,385,LP002237,Male,No,1,Graduate,No,3667,0.0,113.0,180.0,1.0,Urban,Y
921,948,411,LP002319,Male,Yes,0,Graduate,No,6256,0.0,160.0,360.0,0.0,Urban,Y
922,949,432,LP002386,Male,No,0,Graduate,No,12876,0.0,405.0,360.0,1.0,Semiurban,Y
923,950,447,LP002435,Male,Yes,0,Graduate,No,3539,1376.0,55.0,360.0,1.0,Rural,N
924,951,463,LP002489,Female,No,1,Not Graduate,No,5191,0.0,132.0,360.0,1.0,Semiurban,Y
925,952,468,LP002502,Female,Yes,2,Not Graduate,No,210,2917.0,98.0,360.0,1.0,Semiurban,Y
926,953,535,LP002732,Male,No,0,Not Graduate,No,2550,2042.0,126.0,360.0,1.0,Rural,Y
927,954,542,LP002753,Female,No,1,Graduate,No,3652,0.0,95.0,360.0,1.0,Semiurban,Y
928,955,579,LP002888,Male,No,0,Graduate,No,3182,2917.0,161.0,360.0,1.0,Urban,Y
929,956,600,LP002949,Female,No,3,Graduate,No,416,41667.0,350.0,180.0,0.0,Urban,N
930,957,601,LP002950,Male,Yes,0,Not Graduate,No,2894,2792.0,155.0,360.0,1.0,Rural,Y
931,958,622,LP001059,Male,Yes,2,Graduate,No,13633,0.0,280.0,240.0,1.0,Urban,X
932,959,625,LP001082,Male,Yes,1,Graduate,No,2185,1516.0,162.0,360.0,1.0,Semiurban,X
933,960,627,LP001094,Male,Yes,2,Graduate,No,12173,0.0,166.0,360.0,0.0,Semiurban,X
934,961,650,LP001208,Male,Yes,2,Graduate,Yes,7350,4029.0,185.0,180.0,1.0,Urban,X
935,962,686,LP001375,Male,Yes,1,Graduate,No,4083,1775.0,139.0,60.0,1.0,Urban,X
936,963,703,LP001472,Female,No,0,Graduate,No,5058,0.0,200.0,360.0,1.0,Rural,X
937,964,756,LP001789,Male,Yes,3,Not Graduate,No,6794,528.0,139.0,360.0,0.0,Urban,X
938,965,775,LP001906,Male,No,0,Graduate,No,2964,0.0,84.0,360.0,0.0,Semiurban,X
939,966,782,LP001950,Female,Yes,3,Graduate,No,1750,2935.0,94.0,360.0,0.0,Semiurban,X
940,967,789,LP001999,Male,Yes,2,Graduate,No,4912,4614.0,160.0,360.0,1.0,Rural,X
941,968,806,LP002069,Male,Yes,2,Not Graduate,No,3785,2912.0,180.0,360.0,0.0,Rural,X
942,969,857,LP002346,Male,Yes,0,Graduate,No,2539,1704.0,125.0,360.0,0.0,Rural,X
943,970,869,LP002399,Male,No,0,Graduate,No,2858,0.0,123.0,360.0,0.0,Rural,X
944,971,873,LP002415,Female,No,1,Graduate,No,1850,4583.0,81.0,360.0,0.0,Rural,X
945,972,890,LP002542,Male,Yes,0,Graduate,No,6500,0.0,144.0,360.0,1.0,Urban,X
946,973,892,LP002551,Male,Yes,3,Not Graduate,No,3634,910.0,176.0,360.0,0.0,Semiurban,X
947,974,899,LP002572,Male,Yes,1,Graduate,No,8750,0.0,297.0,360.0,1.0,Urban,X
948,975,901,LP002584,Male,No,0,Graduate,No,1972,4347.0,106.0,360.0,1.0,Rural,X
949,976,908,LP002610,Male,Yes,1,Not Graduate,No,1792,2565.0,128.0,360.0,1.0,Urban,X
950,977,911,LP002630,Male,No,0,Not Graduate,No,3808,0.0,83.0,360.0,1.0,Rural,X
951,978,915,LP002651,Male,Yes,1,Graduate,No,6300,0.0,125.0,360.0,0.0,Urban,X
952,979,937,LP002791,Male,No,1,Graduate,Yes,16000,5000.0,40.0,360.0,1.0,Semiurban,X
953,980,940,LP002803,Male,Yes,1,Not Graduate,No,2600,618.0,122.0,360.0,1.0,Semiurban,X
954,0,0,LP001002,Male,No,0,Graduate,No,5849,0.0,134.14704906204904,360.0,1.0,Urban,Y
955,30,35,LP001106,Male,Yes,0,Graduate,No,2275,2067.0,101.2359841269841,360.0,1.0,Urban,Y
956,58,63,LP001213,Male,Yes,1,Graduate,No,4945,0.0,130.33046825396823,360.0,0.0,Rural,N
957,76,81,LP001266,Male,Yes,1,Graduate,Yes,2395,0.0,98.91331998557003,360.0,1.0,Semiurban,Y
958,96,102,LP001350,Male,Yes,0,Graduate,No,13650,0.0,257.46306385281383,360.0,1.0,Urban,Y
959,97,103,LP001356,Male,Yes,0,Graduate,No,4652,3583.0,156.38772835497838,360.0,1.0,Semiurban,Y
960,105,113,LP001392,Female,No,1,Graduate,Yes,7451,0.0,117.8267554112554,360.0,1.0,Semiurban,Y
961,118,127,LP001449,Male,No,0,Graduate,No,3865,1640.0,128.50079761904763,360.0,1.0,Rural,Y
962,191,202,LP001682,Male,Yes,3,Not Graduate,No,3992,0.0,65.00773015873015,180.0,1.0,Urban,N
963,269,284,LP001922,Male,Yes,0,Graduate,No,20667,0.0,401.6391378066379,360.0,1.0,Rural,N
964,289,305,LP001990,Male,No,0,Not Graduate,No,2000,0.0,54.00517857142859,360.0,1.0,Urban,N
965,306,322,LP002054,Male,Yes,2,Not Graduate,No,3601,1590.0,118.21421001221,360.0,1.0,Rural,Y
966,320,338,LP002113,Female,No,3,Not Graduate,No,1830,0.0,59.535611471861486,360.0,0.0,Urban,N
967,365,387,LP002243,Male,Yes,0,Not Graduate,No,3010,3136.0,141.11048665223663,360.0,0.0,Urban,N
968,411,435,LP002393,Female,No,0,Graduate,No,10047,0.0,216.16203174603172,240.0,1.0,Semiurban,Y
969,413,437,LP002401,Male,Yes,0,Graduate,No,2213,1125.0,88.80087337662339,360.0,1.0,Urban,Y
970,452,479,LP002533,Male,Yes,2,Graduate,No,2947,1603.0,119.73313997113993,360.0,1.0,Urban,N
971,497,524,LP002697,Male,No,0,Graduate,No,4680,2087.0,137.87457936507937,360.0,1.0,Semiurban,N
972,521,550,LP002778,Male,Yes,2,Graduate,Yes,6633,0.0,170.00576731601726,360.0,0.0,Rural,N
973,522,551,LP002784,Male,Yes,1,Not Graduate,No,2492,2375.0,126.07566269841269,360.0,1.0,Rural,Y
974,573,605,LP002960,Male,Yes,0,Not Graduate,No,2400,3800.0,125.79692460317459,180.0,1.0,Urban,N
975,655,692,LP001415,Male,Yes,1,Graduate,No,3413,4053.0,159.1637619047619,360.0,1.0,Semiurban,X
976,677,715,LP001542,Female,Yes,0,Graduate,No,2262,0.0,108.89948015873013,480.0,0.0,Semiurban,X
977,760,802,LP002057,Male,Yes,0,Not Graduate,No,13083,0.0,191.1063535353536,360.0,1.0,Rural,X
978,817,861,LP002360,Male,Yes,0,Graduate,No,10000,0.0,197.4263412698412,360.0,1.0,Urban,X
979,853,903,LP002593,Male,Yes,1,Graduate,No,8333,4000.0,316.93204365079356,360.0,1.0,Urban,X
980,931,95,LP001326,Male,No,0,Graduate,No,6782,0.0,112.47619155844157,360.0,0.0,Urban,N
